2025-09-10 9:40:20 PM +0000  Initial pipeline context: <IDEDistributionProcessingPipelineContext: 0x352ebaea0; archive(resolved)="<IDEArchive: 0x60002c1349a0>", distributionTask(resolved)="2", distributionDestination(resolved)="1", distributionMethod(resolved)="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team(resolved)="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	Chain (16, self inclusive):
	<IDEDistributionProcessingPipelineContext: 0x352ebaea0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionProcessingPipelineContext: 0x352ee7210; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3519f39d0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3d474df90; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x35314f720; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3665b4200; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3760ee200; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3760f1cf0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3558aafa0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="<IDEProvisioningDisambiguatableBasicTeam: 0x60000f0e5340; teamID='3847K57V35', teamName='Georgiy Dzhaliashvili', teamType='Individual', username='georgiy.dz@gmail.com', isFreeProvisioningTeam='0'>">
	<IDEDistributionContext: 0x3558ab5a0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x380426060; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3d479ee60; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3519d61b0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="<IDEDistributionMethodDevelopmentSigned: 0x60000e84dba0>", team="(null)">
	<IDEDistributionContext: 0x3568c69d0; archive = "<IDEArchive: 0x60002c1349a0>", distributionMethod="(null)", team="(null)">
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FBLPromises.framework/FBLPromises_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:22 PM +0000  373 bytes for ./Payload/CreateDiet.app/Frameworks/FBLPromises.framework/FBLPromises_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FBLPromises.framework/FBLPromises_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:22 PM +0000  783 bytes for ./Payload/CreateDiet.app/Frameworks/FBLPromises.framework/FBLPromises_Privacy.bundle/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FBLPromises.framework/FBLPromises ... 
2025-09-10 9:40:22 PM +0000  173472 bytes for ./Payload/CreateDiet.app/Frameworks/FBLPromises.framework/FBLPromises
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FBLPromises.framework/Info.plist ... 
2025-09-10 9:40:22 PM +0000  790 bytes for ./Payload/CreateDiet.app/Frameworks/FBLPromises.framework/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:22 PM +0000  2384 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework/_CodeSignature/CodeResources
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:22 PM +0000  855 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:22 PM +0000  803 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal_Privacy.bundle/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal ... 
2025-09-10 9:40:22 PM +0000  348736 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework/FirebaseCoreInternal
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework/Info.plist ... 
2025-09-10 9:40:22 PM +0000  812 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseCoreInternal.framework/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:22 PM +0000  1798 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework/_CodeSignature/CodeResources
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework/FirebaseSharedSwift ... 
2025-09-10 9:40:22 PM +0000  525696 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework/FirebaseSharedSwift
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework/Info.plist ... 
2025-09-10 9:40:22 PM +0000  810 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseCore.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:22 PM +0000  2352 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseCore.framework/_CodeSignature/CodeResources
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseCore.framework/FirebaseCore_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:22 PM +0000  855 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseCore.framework/FirebaseCore_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseCore.framework/FirebaseCore_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:22 PM +0000  787 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseCore.framework/FirebaseCore_Privacy.bundle/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseCore.framework/FirebaseCore ... 
2025-09-10 9:40:22 PM +0000  200192 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseCore.framework/FirebaseCore
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseCore.framework/Info.plist ... 
2025-09-10 9:40:22 PM +0000  794 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseCore.framework/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:22 PM +0000  2384 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework/_CodeSignature/CodeResources
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework/FirebaseRemoteConfig_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:22 PM +0000  1482 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework/FirebaseRemoteConfig_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework/FirebaseRemoteConfig_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:22 PM +0000  803 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework/FirebaseRemoteConfig_Privacy.bundle/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework/FirebaseRemoteConfig ... 
2025-09-10 9:40:22 PM +0000  471536 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework/FirebaseRemoteConfig
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework/Info.plist ... 
812 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/GoogleUtilities.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:22 PM +0000  2364 bytes for ./Payload/CreateDiet.app/Frameworks/GoogleUtilities.framework/_CodeSignature/CodeResources
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/GoogleUtilities.framework/GoogleUtilities_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:22 PM +0000  1233 bytes for ./Payload/CreateDiet.app/Frameworks/GoogleUtilities.framework/GoogleUtilities_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/GoogleUtilities.framework/GoogleUtilities_Privacy.bundle/Info.plist ... 
792 bytes for ./Payload/CreateDiet.app/Frameworks/GoogleUtilities.framework/GoogleUtilities_Privacy.bundle/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/GoogleUtilities.framework/GoogleUtilities ... 
2025-09-10 9:40:22 PM +0000  287728 bytes for ./Payload/CreateDiet.app/Frameworks/GoogleUtilities.framework/GoogleUtilities
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/GoogleUtilities.framework/Info.plist ... 
2025-09-10 9:40:22 PM +0000  801 bytes for ./Payload/CreateDiet.app/Frameworks/GoogleUtilities.framework/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseMessaging.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:22 PM +0000  2372 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseMessaging.framework/_CodeSignature/CodeResources
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseMessaging.framework/FirebaseMessaging_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:22 PM +0000  2357 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseMessaging.framework/FirebaseMessaging_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseMessaging.framework/FirebaseMessaging_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:22 PM +0000  797 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseMessaging.framework/FirebaseMessaging_Privacy.bundle/Info.plist
copying file ./Payload/CreateDiet.app/Frameworks/FirebaseMessaging.framework/FirebaseMessaging ... 
2025-09-10 9:40:22 PM +0000  503024 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseMessaging.framework/FirebaseMessaging
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseMessaging.framework/Info.plist ... 
806 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseMessaging.framework/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/nanopb.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:22 PM +0000  2328 bytes for ./Payload/CreateDiet.app/Frameworks/nanopb.framework/_CodeSignature/CodeResources
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/nanopb.framework/nanopb_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:22 PM +0000  374 bytes for ./Payload/CreateDiet.app/Frameworks/nanopb.framework/nanopb_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/nanopb.framework/nanopb_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:22 PM +0000  776 bytes for ./Payload/CreateDiet.app/Frameworks/nanopb.framework/nanopb_Privacy.bundle/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/nanopb.framework/nanopb ... 
2025-09-10 9:40:22 PM +0000  78928 bytes for ./Payload/CreateDiet.app/Frameworks/nanopb.framework/nanopb
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/nanopb.framework/Info.plist ... 
2025-09-10 9:40:22 PM +0000  785 bytes for ./Payload/CreateDiet.app/Frameworks/nanopb.framework/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:22 PM +0000  1798 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework/_CodeSignature/CodeResources
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework/FirebaseRemoteConfigInterop ... 
2025-09-10 9:40:22 PM +0000  124192 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework/FirebaseRemoteConfigInterop
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework/Info.plist ... 
2025-09-10 9:40:22 PM +0000  826 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseInstallations.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:22 PM +0000  2388 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseInstallations.framework/_CodeSignature/CodeResources
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations ... 
2025-09-10 9:40:22 PM +0000  256160 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:22 PM +0000  1105 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:22 PM +0000  805 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseInstallations.framework/FirebaseInstallations_Privacy.bundle/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseInstallations.framework/Info.plist ... 
2025-09-10 9:40:22 PM +0000  814 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseInstallations.framework/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/Alamofire.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:22 PM +0000  2452 bytes for ./Payload/CreateDiet.app/Frameworks/Alamofire.framework/_CodeSignature/CodeResources
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/Alamofire.framework/Alamofire ... 
2025-09-10 9:40:22 PM +0000  2778240 bytes for ./Payload/CreateDiet.app/Frameworks/Alamofire.framework/Alamofire
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/Alamofire.framework/Alamofire.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:22 PM +0000  600 bytes for ./Payload/CreateDiet.app/Frameworks/Alamofire.framework/Alamofire.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/Alamofire.framework/Alamofire.bundle/Info.plist ... 
2025-09-10 9:40:22 PM +0000  763 bytes for ./Payload/CreateDiet.app/Frameworks/Alamofire.framework/Alamofire.bundle/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/Alamofire.framework/Info.plist ... 
2025-09-10 9:40:22 PM +0000  788 bytes for ./Payload/CreateDiet.app/Frameworks/Alamofire.framework/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseABTesting.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:22 PM +0000  2372 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseABTesting.framework/_CodeSignature/CodeResources
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseABTesting.framework/FirebaseABTesting ... 
2025-09-10 9:40:22 PM +0000  129024 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseABTesting.framework/FirebaseABTesting
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseABTesting.framework/Info.plist ... 
2025-09-10 9:40:22 PM +0000  806 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseABTesting.framework/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseABTesting.framework/FirebaseABTesting_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:22 PM +0000  478 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseABTesting.framework/FirebaseABTesting_Privacy.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/FirebaseABTesting.framework/FirebaseABTesting_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:22 PM +0000  797 bytes for ./Payload/CreateDiet.app/Frameworks/FirebaseABTesting.framework/FirebaseABTesting_Privacy.bundle/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/Lottie.framework/_CodeSignature/CodeResources ... 
2025-09-10 9:40:22 PM +0000  2340 bytes for ./Payload/CreateDiet.app/Frameworks/Lottie.framework/_CodeSignature/CodeResources
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/Lottie.framework/LottiePrivacyInfo.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:22 PM +0000  599 bytes for ./Payload/CreateDiet.app/Frameworks/Lottie.framework/LottiePrivacyInfo.bundle/PrivacyInfo.xcprivacy
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/Lottie.framework/LottiePrivacyInfo.bundle/Info.plist ... 
2025-09-10 9:40:22 PM +0000  780 bytes for ./Payload/CreateDiet.app/Frameworks/Lottie.framework/LottiePrivacyInfo.bundle/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/Lottie.framework/Lottie ... 
2025-09-10 9:40:22 PM +0000  4436000 bytes for ./Payload/CreateDiet.app/Frameworks/Lottie.framework/Lottie
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/Frameworks/Lottie.framework/Info.plist ... 
781 bytes for ./Payload/CreateDiet.app/Frameworks/Lottie.framework/Info.plist
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/AppsFlyerLib_Privacy.bundle/PrivacyInfo.xcprivacy ... 
2025-09-10 9:40:22 PM +0000  2495 bytes for ./Payload/CreateDiet.app/AppsFlyerLib_Privacy.bundle/PrivacyInfo.xcprivacy
copying file ./Payload/CreateDiet.app/AppsFlyerLib_Privacy.bundle/Info.plist ... 
2025-09-10 9:40:22 PM +0000  787 bytes for ./Payload/CreateDiet.app/AppsFlyerLib_Privacy.bundle/Info.plist
copying file ./Payload/CreateDiet.app/embedded.mobileprovision ... 
2025-09-10 9:40:22 PM +0000  15188 bytes for ./Payload/CreateDiet.app/embedded.mobileprovision
2025-09-10 9:40:22 PM +0000  copying file ./Payload/CreateDiet.app/anim.json ... 
2025-09-10 9:40:23 PM +0000  9043329 bytes for ./Payload/CreateDiet.app/anim.json
2025-09-10 9:40:23 PM +0000  copying file ./Payload/CreateDiet.app/Info.plist ... 
1248 bytes for ./Payload/CreateDiet.app/Info.plist
2025-09-10 9:40:23 PM +0000  copying file ./Payload/CreateDiet.app/PkgInfo ... 
8 bytes for ./Payload/CreateDiet.app/PkgInfo
2025-09-10 9:40:23 PM +0000  /usr/bin/ditto exited with 0
2025-09-10 9:40:23 PM +0000  Processing step: IDEDistributionAppStoreInformationStep
2025-09-10 9:40:23 PM +0000  Skipping step: IDEDistributionAppStoreInformationStep because it said so
2025-09-10 9:40:23 PM +0000  Processing step: IDEDistributionGenerateProcessedDistributionItems
2025-09-10 9:40:23 PM +0000  IDEDistributionItem init <DVTFilePath:0x60002c1a2f40:'/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/GoogleDataTransport.framework'>
2025-09-10 9:40:23 PM +0000  IDEDistributionItem init <DVTFilePath:0x60002c2782a0:'/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseMessaging.framework'>
2025-09-10 9:40:23 PM +0000  IDEDistributionItem init <DVTFilePath:0x60000c1aa300:'/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseABTesting.framework'>
2025-09-10 9:40:23 PM +0000  IDEDistributionItem init <DVTFilePath:0x60002c27af40:'/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseSharedSwift.framework'>
2025-09-10 9:40:23 PM +0000  IDEDistributionItem init <DVTFilePath:0x60000c1a97a0:'/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FBLPromises.framework'>
2025-09-10 9:40:23 PM +0000  IDEDistributionItem init <DVTFilePath:0x60002c132220:'/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseCore.framework'>
2025-09-10 9:40:23 PM +0000  IDEDistributionItem init <DVTFilePath:0x60002c7fc580:'/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfigInterop.framework'>
2025-09-10 9:40:23 PM +0000  IDEDistributionItem init <DVTFilePath:0x60002c278460:'/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseInstallations.framework'>
2025-09-10 9:40:23 PM +0000  IDEDistributionItem init <DVTFilePath:0x60002c27ab50:'/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/FirebaseRemoteConfig.framework'>
2025-09-10 9:40:23 PM +0000  IDEDistributionItem init <DVTFilePath:0x60002c27aa00:'/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/ApphudSDK.framework'>
2025-09-10 9:40:23 PM +0000  IDEDistributionItem init <DVTFilePath:0x60000c1aa220:'/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/Lottie.framework'>
2025-09-10 9:40:23 PM +0000  IDEDistributionItem init <DVTFilePath:0x60002c1a17a0:'/var/folders/km/yjjmbg8x5g13rm4jl6s9zt880000gn/T/XcodeDistPipeline.~~~jMuWQ7/Root/Payload/CreateDiet.app/Frameworks/GoogleUtilities.framework'>
